year,donor_name,purpose_code,purpose_name,usd_disbursement_deflated_Sum
2012,African Development Fund,13020,Reproductive health care,9.403263
2012,Australia,13020,Reproductive health care,53.010208
2012,Australia,13030,Family planning,3.017834
2012,Austria,13020,Reproductive health care,0.305133
2012,Austria,13030,Family planning,0.00279
2012,Belgium,13020,Reproductive health care,3.691426999999999
2012,Belgium,13030,Family planning,0.248557
2012,Canada,13020,Reproductive health care,25.295961
2012,Canada,13030,Family planning,5.096140999999999
2012,Czech Republic,13020,Reproductive health care,0.010342
2012,Denmark,13020,Reproductive health care,13.684682
2012,Denmark,13030,Family planning,0.0
2012,EU Institutions,13020,Reproductive health care,31.373268000000007
2012,EU Institutions,13030,Family planning,17.708919
2012,Finland,13020,Reproductive health care,7.913515
2012,Finland,13030,Family planning,0.0
2012,France,13020,Reproductive health care,31.180409
2012,France,13030,Family planning,0.296521
2012,Germany,13020,Reproductive health care,70.88538100000001
2012,Germany,13030,Family planning,12.811431000000002
2012,Iceland,13020,Reproductive health care,0.269865
2012,International Development Association,13020,Reproductive health care,45.713283
2012,Ireland,13020,Reproductive health care,1.461667
2012,Islamic Development Bank,13020,Reproductive health care,
2012,Italy,13020,Reproductive health care,2.343791
2012,Japan,13020,Reproductive health care,33.00427999999999
2012,Japan,13030,Family planning,7.616043
2012,Korea,13020,Reproductive health care,4.514773
2012,Korea,13030,Family planning,0.4509
2012,Luxembourg,13020,Reproductive health care,0.590453
2012,Netherlands,13020,Reproductive health care,92.008989
2012,Netherlands,13030,Family planning,2.067622
2012,New Zealand,13020,Reproductive health care,5.5997
2012,New Zealand,13030,Family planning,0.154917
2012,Norway,13020,Reproductive health care,33.156781
2012,Norway,13030,Family planning,1.465308
2012,Portugal,13020,Reproductive health care,0.240523
2012,Spain,13020,Reproductive health care,10.5508
2012,Spain,13030,Family planning,1.694153
2012,Sweden,13020,Reproductive health care,91.23957
2012,Switzerland,13020,Reproductive health care,10.341827000000002
2012,UNDP,13020,Reproductive health care,3.8e-05
2012,UNFPA,13020,Reproductive health care,84.02764900000001
2012,UNFPA,13030,Family planning,26.394992
2012,UNICEF,13020,Reproductive health care,17.316430999999998
2012,United Kingdom,13020,Reproductive health care,313.405344
2012,United Kingdom,13030,Family planning,176.840515
2012,United States,13020,Reproductive health care,596.2865180000001
2012,United States,13030,Family planning,574.3467679999997
2012,World Health Organisation,13020,Reproductive health care,12.360714000000003
2013,African Development Fund,13020,Reproductive health care,12.110853
2013,Asian Development Bank,13020,Reproductive health care,0.117691
2013,Australia,13020,Reproductive health care,59.735057
2013,Australia,13030,Family planning,5.143668999999999
2013,Austria,13020,Reproductive health care,0.80148
2013,Belgium,13020,Reproductive health care,4.709072
2013,Belgium,13030,Family planning,0.4885359999999999
2013,Canada,13020,Reproductive health care,27.974039
2013,Canada,13030,Family planning,8.887007999999998
2013,Czech Republic,13020,Reproductive health care,0.213661
2013,Czech Republic,13030,Family planning,0.012518
2013,Denmark,13020,Reproductive health care,26.818732
2013,Denmark,13030,Family planning,0.743877
2013,Estonia,13020,Reproductive health care,0.015705
2013,EU Institutions,13020,Reproductive health care,43.185055000000006
2013,EU Institutions,13030,Family planning,3.519704
2013,Finland,13020,Reproductive health care,5.705809
2013,Finland,13030,Family planning,2.240277
2013,France,13020,Reproductive health care,30.763802999999992
2013,France,13030,Family planning,6.666358000000001
2013,Germany,13020,Reproductive health care,79.33352000000001
2013,Germany,13030,Family planning,14.799472
2013,Iceland,13020,Reproductive health care,0.295822
2013,International Development Association,13020,Reproductive health care,52.74809899999999
2013,International Development Association,13030,Family planning,0.819233
2013,Ireland,13020,Reproductive health care,1.677934
2013,Ireland,13030,Family planning,0.081413
2013,Italy,13020,Reproductive health care,3.862096
2013,Japan,13020,Reproductive health care,39.59121999999998
2013,Japan,13030,Family planning,0.089991
2013,Korea,13020,Reproductive health care,6.598328
2013,Korea,13030,Family planning,0.373185
2013,Luxembourg,13020,Reproductive health care,0.731789
2013,Luxembourg,13030,Family planning,0.360746
2013,Netherlands,13020,Reproductive health care,121.62901400000004
2013,Netherlands,13030,Family planning,8.446351
2013,New Zealand,13020,Reproductive health care,6.223827
2013,Norway,13020,Reproductive health care,84.98599299999998
2013,Norway,13030,Family planning,16.679951999999997
2013,OPEC Fund for International Development,13020,Reproductive health care,1.401654
2013,Poland,13020,Reproductive health care,0.161234
2013,Portugal,13020,Reproductive health care,0.447092
2013,Spain,13020,Reproductive health care,13.233187
2013,Spain,13030,Family planning,1.856612
2013,Sweden,13020,Reproductive health care,55.60394200000001
2013,Switzerland,13020,Reproductive health care,12.27557
2013,UNDP,13020,Reproductive health care,0.004223
2013,UNFPA,13020,Reproductive health care,85.40454200000008
2013,UNFPA,13030,Family planning,30.308670999999997
2013,UNICEF,13020,Reproductive health care,18.224401000000004
2013,United Kingdom,13020,Reproductive health care,350.92286
2013,United Kingdom,13030,Family planning,57.997022
2013,United States,13020,Reproductive health care,577.5396720000005
2013,United States,13030,Family planning,682.9994070000008
2013,World Health Organisation,13020,Reproductive health care,17.015930000000008
2014,African Development Fund,13020,Reproductive health care,6.542602
2014,Asian Development Bank,13020,Reproductive health care,0.1557359999999999
2014,Australia,13020,Reproductive health care,30.873284
2014,Australia,13030,Family planning,7.892758000000001
2014,Austria,13020,Reproductive health care,0.224883
2014,Belgium,13020,Reproductive health care,5.70463
2014,Belgium,13030,Family planning,0.15739
2014,Canada,13020,Reproductive health care,28.981646
2014,Canada,13030,Family planning,6.317345
2014,Czech Republic,13020,Reproductive health care,0.219257
2014,Denmark,13020,Reproductive health care,31.006357
2014,Denmark,13030,Family planning,0.8179299999999999
2014,Estonia,13020,Reproductive health care,0.108044
2014,EU Institutions,13020,Reproductive health care,45.640931
2014,EU Institutions,13030,Family planning,7.240933000000001
2014,Finland,13020,Reproductive health care,2.8453100000000004
